S#,Title,Location,Date,Incident Area,Open/Close Location,Target,Cause,Summary,Fatalities,Injured,Total victims,Policeman Killed,Age,Employeed (Y/N),Employed at,Mental Health Issues,Race,Gender,Latitude,Longitude
76,"Residence in Lakeland, Florida",,1/6/2016,Home,Close,drug dealer,,Two men arrived at the house of a drug dealer and killed three people and critically injured one more.,3,1,4,0,,,,Unknown,Black American or African American,Male,28.039465,-81.949804
77,"Omaha, Nebraska","Omaha, Nebraska",12/6/2015,,,random,,A woman and her two year old daughter were shot and killed Sunday. Three other women are still fighting for their lives following the shooting.  The suspect turned himself into police on Tuesday morning.,2,3,5,0,,,,Unknown,Black American or African American,Male,41.3138,-96.0814
78,San Bernardino mass shooting,"San Bernardino, California",12/2/2015,Christmas Party,Close,random,terrorism,"Syed Rizwan Farook left a Christmas party held at Inland Regional Center, later returning with Tashfeen Malik and the two opened fire, killing 14 and wounding 21, ten critically. The two were later killed by police as they fled in an SUV.",14,21,35,0,,,,Unclear,Other,M/F,,
79,"San Bernardino, California","San Bernardino, California",12/2/2015,conference room,Close,party guests,terrorism,"On Wednesday of December 2, 2015, two gunmen entered a conference room on the Inland Regional Center property, killing 14 people, and injuring 21 people. The facility was rented by the San Bernardino County Department of Public Health for a holiday party. The shooter was at the party but left abruptly before the shooting. He seemed angry, witnesses told police. He returned and along with his wife, he went into the building and began firing. The man was an inspector with the county health department that hosted the party. ",16,21,35,0,,1,county health department,Unknown,Asian American,Male/Female,34.13973446,-117.2942444
80,Planned Parenthood clinic,"Colorado Springs, Colorado",11/27/2015,health clinic,Close,random,,"police were called to a street to investigate an assault case. One hispanic man lay dead on the street. Two other adult males, and a young female were injured.",3,9,12,1,57,,,Unclear,White,M,,
81,"Columbus, Ohio","Columbus, Ohio",11/23/2015,Home,Close,neighbors,,"On Monday of November 23, 2015, three of four members of a family were shot and killed and a 12-year-old girl wounded at their home. The suspect died after being shot by police. The shooter was a once friendly neighbor of the victims.",4,1,4,0,,,,Unknown,White American or European American,Male,39.98861445,-82.98904135
82,"Minneapolis, Minnesota","Minneapolis, Minnesota",11/23/2015,Black Lives Matter encampment,Open,protestors,racism,"Five protesters were shot late Monday night near the Black Lives Matter encampment. A group of white supremacists showed up at the protest, and when about a dozen protesters attempted to herd the group away from the area, they opened fire on the protesters. Protesters have been camping out in front of the 4th Precinct since Nov. 15",0,5,5,0,,,,Unknown,White American or European American,Male,44.96358722,-93.26783687
83,"Tennessee Colony, Texas","Tennessee Colony, Texas",11/15/2015,private campsite,Open,random,,"On Sunday of November 15, 2015, six people are dead after a weekend homicide at a private campsite. The bodies of a man and woman were found in a travel trailer. The bodies of four males, who were initially considered missing, were later recovered about 1:15 p.m. Monday in a pond on the suspect's residence. ",6,0,6,0,,,,Unknown,White American or European American,Male,31.8076,-95.8069
84,"Jacksonville, Florida","Jacksonville, Florida",11/13/2015,Home,Close,Family,domestic dispute,"On Friday of November 13, 2015,The former military member walked into his Northside, Florida, home and shot his girlfriend, their twin babies, and girlfriend's father before shooting himself. The shooter had a history of domestic violence.",4,1,4,0,,,former military,Unknown,Black American or African American,Male,30.33216122,-81.67576993
85,"Waycross, GA","Waycross, Georgia",11/7/2015,,,Family,psycho,"On Saturday of November 7, 2015,a pregnant mother of two was killed in a violent rampage early Saturday along with her unborn child. Both of her toddlers were also shot. The shooter is the father of one of the small children.",1,2,3,0,,,,Yes,Black American or African American,Male,31.21094544,-82.35793452
86,"Oakland, Maine","Oakland, Maine",11/4/2015,Home,Close,Family,domestic dispute,"A gunman shot his girlfriend,  his girlfriend's sister and her boyfriend to death in a Central Maine apartment building, leaving a young girl unharmed on the first floor before turning the weapon on himself. They all shared the brown clapboard home, which was divided into two apartments. The gunman and his girlfriend lived in the upstairs room of the apartment while the two other victims (his girlfriend's sister and her boyfriend) lived in the downstairs with their 3 year old daughter. All three victims were found on first floor.",4,0,3,0,,,,Unknown,Unknown,Male,44.54994725,-69.70782299
87,Colorado Springs,"Colorado Springs, Colorado",10/31/2015,sidewalk,Open,random,terrorism,"In the morning of October 31, 2015, three victims were shot and killed on the streets and sidewalks of the neighborhood.The gunman died in a shootout with police. A witness described he was walking in the street with two guns, walking calmly. The shooter killed a bicyclist and two women at a nearby location.",4,0,3,0,,,,Unknown,White American or European American,Male,38.86730659,-104.7572279
88,"Colerain Township, Ohio","Colerain Township, Ohio",10/21/2015,Colerain Township,,Family,,"A man killed his two teenage sisters and injured another teen in Colerain Township, Ohio, in the early hours of Tuesday, Oct. 21, 2015.",2,1,3,0,,,,Unknown,White American or European American,Male,39.253268,-84.599655
89,Northern Arizona University at Flagstaff Campus,"Flagstaff, Arizona",10/9/2015,Northern Arizona University,Open,Students,anger,"On Friday of October 9, 2015, one person is dead and three are wounded after an early morning shooting on Northern Arizona University's campus. An overnight confrontation between two groups of students escalated into gunfire. The shooter is a freshman of Northern Arizona University.",1,3,4,0,,,,Unknown,White American or European American,Male,35.1725658,-111.6585435
90,Umpqua Community College,"Roseburg, Oregon",10/1/2015,Community College Classroom,Close,Students,terrorism,"On Monday of October 1, 2015, a gunman opened fire at a rural Oregon community college Thursday. 9 people were dead and seven wounded, three critically, before dying in a shootout with police. First, a shot came through the window and hit the teacher in the head  in a freshman writing class. The gunman then entered the Snyder Hall classroom and told people to get on the floor. He told people to stand up and state their religion before opening fire.",10,7,16,0,,,,Unknown,Two or more races,Male,43.22205555,-123.3522367
91,"Inglis, Florida","Inglis, Florida",10/1/2015,,Open,Ex-Wife,anger,"A man 57-year-old man shot and killed his wife, injured her boyfriend, and killed a Good Samaritan 68-year-old man as he rushed to protect children who were playing near the town hall before taking his life. The shooter's couple had been married for 35 years when they separated, and the shooter's wife had left her husband for her new boyfriend.",3,1,3,0,57,,,Unknown,White American or European American,Male,29.03270634,-82.65919302
92,Hill Haven Event Center (Formerly Club CJ's),"Greenville, Georgia",9/27/2015,Club,Close,random,,A shooting at a club in Meriwether Co. early Sunday injured 10 people after witnesses say gun fire was exchanged that stemmed from alleged illegal gambling.,0,10,10,0,,,,Unknown,Black American or African American,Male,33.02912644,-84.7143335
93,"Platte, South Dakota","Platte, South Dakota",9/17/2015,Home,Close,Family,,"The six members of a South Dakota family found dead in the ruins of their burned home were fatally shot, with one death believed to be a suicide. All six members of the shooter's family died of shotgun wounds.",6,0,5,0,,,,Unknown,White American or European American,Male,43.38682722,-98.84357239
94,"Clearbrook (Greenwood), Minnesota","Clearbrook (Greenwood), Minnesota",9/10/2015,Home,Close,random,,"Five family members - two adults and three children - were found dead in a home on Thursday, September 10 in an apparent murder-suicide. The shooter, a nurse, founded the website AllNurses.com, which provides information and resources for and about the nursing profession.",5,0,4,0,,1,,Yes,White American or European American,Male,47.69618799,-95.42844094
95,"Bristol, Tennessee","Bristol, Tennessee",8/29/2015,,,Family,psycho,"The shooter shot and killed his mother, stepfather, and grandmother in a matter of seconds on Saturday night.",3,1,4,0,,,,Unknown,White American or European American,Male,36.55605824,-82.21429551
96,Virginia WDBJ live TV interview shooting,"Roanoke, Virginia",8/26/2015,Outdoor Shopping Mall,Open,Coworkers,psycho,"Wednesday morning on August 26, 2015, a former employee of a Virginia TV news station waited until two of his former colleagues were live on air presenting a local tourism story at an outdoor shopping mall, then filmed himself raising a gun and shooting them both dead. A third victim survived the attack. He uploaded the videos to Twitter before committing suicide.",3,1,3,0,,1,Virginia TV,Unknown,Black American or African American,Male,37.27823366,-79.95816104
97,Parking lot near Boys and Girls Club,"Rochester, New York",8/19/2015,Genesee Street,Open,random,,"Around 11:20 p.m. Wednesday on Genesee Street, a gunman shot into a crowd that gathered outside the Rochester Boys and Girls Club after a basketball game, killing three people and wounding four others. 
Drive-by, Gang involvement",3,4,7,0,,,,Unknown,Black American or African American,Male,43.1696837,-77.614337
98,"Houston, Texas","Houston, Texas",8/8/2015,Home,Close,Ex-Girlfriend,revenge,A family of six children and two parents were handcuffed and fatally shot in the head at a Houston home by a man with a violent criminal history who had previously been in a relationship with the mother and had a dispute with her.,8,0,8,0,,,,Unknown,Black American or African American,Male,29.79705548,-95.36763856
99,"Grand 16 Theatre, Louisiana","Lafayette, Louisiana",7/23/2015,Movie Theatre,Close,random,,"On July 23, 2015, a shooting occurred at The Grand 16 Theater movie theater in Lafayette, Louisiana. The shooter opened fire during a showing of the film Trainwreck, killing two people and injuring nine others before he committed suicide.",3,9,11,0,,,,Yes,White American or European American,Male,30.21233538,-92.0316453
100,Suwanee,"Suwanee, Georgia",7/22/2015,Home,Close,Family,psycho,A gunman killed his wife and her two young children inside a suburban Georgia home early Wednesday before fatally shooting himself.,4,1,4,0,,,,Unknown,White American or European American,Male,34.05057545,-84.06872262
101,"Amnicola Training Center, Chattanooga","Chattanooga, Tennessee",7/16/2015,military facilities,Open,Marines,terrorism,"Four Marines were shot dead Thursday after a gunman brazenly opened fire on two  military facilities in Chattanooga, Tennessee. The shooter was also killed and three people including a police officer were injured.",5,3,7,0,,,,Yes,White American or European American,Male,35.09318123,-85.23676751
102,River Forest,"River Forest, Illinois",7/12/2015,river forest,Open,Family,domestic dispute,Two people including the shooter are dead and three others were wounded following what began as a domestic violence incident in River Forest on Sunday morning. Two police officers were among those wounded by gunfire in the incident.,2,3,4,0,,,,Unknown,Unknown,Male,41.89499946,-87.81941392
103,Boom Boom Room,"Morven, North Carolina",6/20/2015,Club,Close,random,anger,"Two men were arguing in a club called the Boom Boom Room Saturday morning around 2:45. When they started shooting at each other, four bystanders were caught in the crossfire. One of shooters was arrested later, and the other turned himself in on Tuesday, June 23, 2015.",0,4,4,0,,,,Unknown,Black American or African American/Unknown,Male,34.86379864,-79.9996781
104,Charleston Church Shooting,"Charleston, South Carolina",6/17/2015,Church,Close,random,terrorism,"Dylann Storm Roof, 21, shot and killed 9 people after opening fire at the Emanuel AME Church in Charleston, South Carolina. According to a roommate, he had allegedly been “planning something like that for six months.""",9,1,10,0,21,,,unknown,White,Male,32.788387,-79.933143
105,Miami Gardens,"Miami Gardens, Florida",6/16/2015,birthday party,,party guests,,"The shooter opened fire when fight broke out during birthday party around 5:30 p.m. The man pulled out a gun and opened fire, hitting four people.",0,4,4,0,,,,Unknown,Black American or African American,Male,25.94326707,-80.24253243
106,Trestle Trail bridge shooting,"Menasha, Wisconsin",6/11/2015,,,random,,"Sergio Valencia del Toro, 27, in what officials say was a random act, shot and killed three people including an 11-year-old girl before turning the gun on himself.",3,1,4,0,27,,,Yes,Latino,M,,
107,Deer Lodge,"Deer Lodge, Montana",6/7/2015,,Close,Family,,"The man shot and killed his wife and three children, set a fire in the family's remote cabin and then killed himself.",5,0,4,0,,,,Unknown,White American or European American,Male,46.39761858,-112.7329333
108,Cleveland,"Cleveland, Ohio",5/31/2015,Home,Close,Ex-girlfriend,psycho,"On May 31, 2015, the shooter entered his ex-girlfriend's home and found his ex-girlfriend and her grandfather upstairs, shooting and killing both. He then took his own life.",3,1,3,0,,,,Unknown,Unknown,Male,41.47657557,-81.68051502
109,Conyers,"Conyers, Georgia",5/31/2015,liquor store,Close,random,psycho,"On May 31, 2015, the shooter entered the business just before 5 pm and open fire. He appeared to randomly shoot at anyone in his path but turns and leaves the building when an armed citizen off-camera returns fire. After the shooter left the liquor store, he  returned to his parents' home and shot and wounded them both. ",3,2,4,0,,,,Unknown,White American or European American,Male,33.66086267,-84.02688527
110,Club Maxey's,"Decatur, Illinois",5/25/2015,Club,Close,random,revenge,"On May 25, 2015, the shooter was attending a rap concert at a venue called Club Maxey Monday when he and the victim got into an altercation.  The four other people were wounded.",1,4,5,0,,,,Unknown,Black American or African American,Male,39.85566372,-88.93346458
111,Tucson,"Tucson, Arizona",5/12/2015,,,Family,psycho,"On May 12, 2015, the man gunned down four of his family members, including his 17-year-old niece, before fatally shooting himself in a murder-suicide.",5,0,4,0,,,,Yes,Unknown,Male,32.15358905,-110.9677647
112,Annual motorcycle event in Newark,"Newark, New Jersey",5/10/2015,opening of motorcycle season,Open,random,terrorism,"The shooting occurred during an annual event marking the opening of the motorcycle season. More than 2,000 people were in attendance when gunfire erupted at South 16th Street and 19th Avenue just before 8 p.m. Sunday. High school football star Al-Shakeem Woodson was shot and killed and three other people were wounded in the shooting.
The shooting was a result of a long-running feud between two other against the shooter and the 16-year-old.",1,3,4,0,,,,Unknown,Black American or African American,Male,40.73169648,-74.18417699
113,Fox Cities Trestle Trail bridge over Little Lake Butte des Morts,"Menasha, Wisconsin",5/3/2015,bridge,Open,random,,"On May 3, 2015, an argument with his ex-fiance likely motivated a university student to randomly shoot four people  on a bridge at a park Sunday night, three fatally. Then  the gunman also shot and killed himself.",4,1,4,0,,,,Yes,Unknown,Male,44.20455909,-88.4484585
114,Milwaukee,"Milwaukee, Wisconsin",5/1/2015,street,Open,random,domestic dispute,"dylann Storm Roof, 21, shot and killed 9 people after opening fire at the Emanuel AME Church in Charleston, South Carolina. According to a roommate, he had allegedly been “planning something like that for six months.""",2,3,5,0,,,,No,Unknown,Male,43.06420322,-87.96724385
115,Gates Pub,"Gates, New York",4/25/2015,Gates Pub,Close,random,terrorism,"On early Saturday morning of April 25, the man opened fire inside the Gates Pub. Seven people were shot, one of them was killed.",1,6,7,0,,,,Unknown,Black American or African American,Male,43.15693027,-77.69300856
116,Killeen,"Killeen, Texas",4/21/2015,Village West Apartments,Close,random,,"On April 21, 2015, the man fatally shot two women and wounded three others at the Village West Apartments. ",2,3,5,0,,,,Unknown,Black American or African American,Male,31.07925506,-97.73392317
117,Phoenix,"Phoenix, Arizona",4/16/2015,,,Family,,"On April 16, 2015, a man who had been in a business dispute with his two brothers shot and killed them with his mother and one of their wives before taking his own life.",5,0,4,0,,,,Unknown,Some other race,Male,33.57145875,-112.0904854
118,Rome,"Rome, Georgia",4/7/2015,street,Open,random,,"On April 7, 2015, the man entered 20 Copeland St. about 11:10 p.m. Tuesday and demanded cash from one of victim. The man then fired a handgun at the victim, killing him. Police said at least two men intended to rob people at the Copeland Street home.",1,3,4,0,,,,No,Black American or African American,Male,34.26779152,-85.18822422
119,Indianapolis,"Indianapolis, Indiana",4/5/2015,Home,Close,random,,"On Sunday  evening of April 5, three suspects entered the apartment, fired multiple shots, and then fled the scene. Five people were injured, three of them were children. One of three suspects was arrested.",0,5,5,0,,,,No,Unknown,Male,39.77725479,-86.14635359
120,Daytona Beach,"Daytona Beach, Florida",4/3/2015,Home,Close,random,,"On April 3, 2015, four people were shot early Friday morning at a house party near Bethune-Cookman University in Daytona Beach. Four Bethune-Cookman University students were shot after the alleged gunman was kicked out of a house party about four blocks from the campus in Daytona Beach. The escaped suspect surrendered on April 6, 2015.",0,4,4,0,,,,No,Black American or African American,Male,29.19313443,-81.10173014
121,Tulsa,"Tulsa, Oklahoma",3/30/2015,Home,Close,Family,,"On March 30, 2015, police discovered four bodies of a family, including two young boys, inside a home in Tulsa, Oklahoma on Wednesday in what appeared to be a murder-suicide. Officers discovered the bodies Wednesday afternoon as they conducted a welfare check requested by the mother's employer who was concerned after the woman failed to show up for work or call in sick for two days. A handgun was found near the father's body. ",4,0,3,0,,,,Unknown,Asian American,Male,36.13543238,-95.91316117
122,Panama City Beach,"Panama City Beach, Florida",3/28/2015,Home,Close,party guests,,"On March 28, 2015, seven people were wounded, several critically, in a shooting at a Spring Break house party early Saturday. The shooter was arrested after the shooting.",0,7,7,0,,,,No,Black American or African American,Male,30.22540212,-85.87371301
123,Little Water,"Little Water, New Mexico",3/19/2015,,,Policeman,psycho,"On March 19, 2015, police officer was shot and killed after responding to a domestic violence situation. The shooter was holding his family hostage and allegedly pistol-whipped his wife and mother. The suspect led police on a 40-mile chase from New Mexico to Arizona before he was shot and killed.",2,2,3,1,,,,Unknown,Unknown,Male,36.44329,-108.723281
124,Mesa,"Mesa, Arizona",3/18/2015,,Open,random,,"On March 18, 2015, the shootings started with an argument inside a motel room that spilled outside, one man dead and two women wounded. The gunman then shot another man who was working at a nearby restaurant. The gunman got away from the restaurant by carjacking the school instructor's car. The man then went to an apartment complex about 2 miles away, and shot another man. Another man was found in a neighboring apartment building with multiple gunshot wounds.",1,5,6,0,,,,No,White American or European American,Male,33.42268696,-111.8163202
125,Cottonwood,"Cottonwood, Alabama",3/15/2015,Home,Close,Family,,"On Sunday night of March 15, the man broke into a house and killed two people including his wife and shot another person before turning the gun on himself.",3,1,3,0,,,,No,White American or European American,Male,31.0549687,-85.30100084
126,Brookhaven,"Brookhaven, Mississippi",3/13/2015,Home,Close,House Owner,,"On early Friday morning of March 13, the man accused of shooting  the owners of a house, killing the two and critically injuring the other three. The man rented a room in the house. The man and the house owner had argued about something, and the man pulled out a gun and started shooting. He was found dead on Saturday, May 31, 2015 in his cell.",2,3,5,0,,,,Unknown,Black American or African American,Male,31.58036482,-90.44323475
127,Tarboro,"Tarboro, North Carolina",2/28/2015,Barber Shop,Open+Close,random,terrorism,"On Saturday afternoon of February 28, 2015, one of the fatal shootings happened at the Master's Touch barber shop around 1 p.m. Another shooting  happened at a nearby mobile home park. A woman and man were shot in that encounter. Police later shot and killed the suspected gunman after they tracked down the suspect. ",4,0,3,0,,,,Yes,Black American or African American,Male,35.90434471,-77.55639964
128,Birmingham's Washington Park,"Birmingham, Alabama",2/27/2015,street,Open,Friends,psycho,"On February 27, 2015, the online Facebook brawl between two groups of friends spilled out into the streets with a planned videotaped fight.  After the melee ensued, two teenage males pulled out guns and started shooting at the girls. The shots killed 14-year-old girl and wounded two others.",1,2,3,0,,,,No,Black American or African American,Male,33.5282865,-86.79550448
129,Tyrone,"Tyrone, Missouri",2/26/2015,Home,Close,Family,psycho,"Late night on February 26, a man entered the home of two of his cousins and shot them. Their daughter escaped the home and called the police. The shooter proceeded to four other nearby residences, killing two more of his cousins and three other acquaintances. The shooter then drove to another county and killed himself in his car. The shooter's mother, who lived with the shooter, was found dead from lung cancer in her home.",8,1,8,0,,,,No,White American or European American,Male,37.204442,-91.876583
130,Charlotte,"Charlotte, North Carolina",2/24/2015,Home,Close,Contestant,,"On February 24, 2015, ""America's Next Top Model"" contestant was killed in a triple homicide at her boyfriend's home.",3,0,3,0,,,,No,Some other race,Male,35.226354,-80.836788
131,Clarkesville,"Clarkesville, Georgia",2/22/2015,Home,Close,Ex-Wife,,"On February 22, 2015, A former police officer fatally shot his ex-wife and her friend, then wounded a local sheriff and a deputy at his ex-wife's home on Sunday before he was killed by the return fire from law enforcement.",3,2,4,0,,,,No,White American or European American,Male,34.61025711,-83.52918091
132,Killeen,"Killeen, Texas",2/22/2015,,,random,,"On Sunday night of February 22, Fort Hood soldier opened fire on three people, killing two and injuring one before forcing his wife into another home, where he killed her and then himself. ",4,1,4,0,,1,Fort Hood,No,Black American or African American,Male,31.07925506,-97.73392317
133,Chapel Hill,"Chapel Hill, North Carolina",2/10/2015,Home,Close,neighbors,anger,"On the evening of Feb. 10, 2015, a man entered the apartment of three Muslim students with whom he had an ongoing dispute about parking space. The man was a fellow resident of the apartment complex. He shot all three people in the head, killing them. ",3,0,3,0,,,,No,White American or European American,Male,35.92681467,-79.03850407
134,Moon Lake,"New Port Richey, Florida",2/9/2015,Home,Close,random,terrorism,"Early morning on Feb. 9, 2015 two shooters with significant criminal records entered a house Moon Lake and shot the four residents of the house. Three of the victims were killed and the fourth was injured and escaped the house after the shooters left. The shooters escaped and were arrested a week later.",3,1,4,0,,,,No,White American or European American/Some other Race,Male/Female,28.24653304,-82.71690259
135,Monroeville Macy's,"Monroeville, Pennsylvania",2/7/2015,Shopping Mall,Close,random,,"On the evening of Feb. 7, 2015, a teenager entered Macy's at the Monroeville Mall, approached a man and spoke briefly with him. Then he shot him and two bystanders. The shooter left the scene, but was arrested the next morning.",0,3,3,0,,,,No,Black American or African American,Male,40.4257455,-79.76092565
136,Douglasville,"Douglasville, Georgia",2/7/2015,Home,Close,Family,psycho,"On February 7, 2015, a man entered the house of his ex-wife and shot her, two of their children, her boyfriend, and wounded two of her children. He then went onto the street and shot himself.",5,2,6,0,,,,No,Black American or African American,Male,33.71059292,-84.71564276
137,"King, North Carolina","King, North Carolina",2/4/2015,,,random,psycho,"A Couple and their sons were found shot to death in their mobile home on Wednesday, February 4. 2015. All four family members were found shot in the head. The shooter shot his wife and two boys before killing himself.",4,0,3,0,,,,Unknown,White American or European American,Male,36.27617912,-80.35501402
138,McAvan's Pub,"Syracuse, New York",2/1/2015,Pub,Close,Ex-Girlfriend & Family,revenge,"Shortly after midnight on February 1, 2015, a man forced his ex-girlfriend at gunpoint to bring him to McAvan's Pub, where a birthday party with her relatives was taking place. The woman's brother attempted to separate her from her companion, at which point the man opened fire, injuring six people including his ex-girlfriend's brother.",0,6,6,0,,,,No,Black American or African American,Male,43.04093416,-76.14376763
139,LaGrange,"LaGrange, Georgia",1/28/2015,Home,Close,Family,psycho,"On January 28, 2015, in a Georgia home, a man shot three family members and one friend, and strangled his daughter in law. All five died. He left town with the family's dog, and police arrested him several days later.",5,0,5,0,,,,No,White American or European American,Male,33.03607062,-85.0287065
