S#,Title,Location,Date,Incident Area,Open/Close Location,Target,Cause,Summary,Fatalities,Injured,Total victims,Policeman Killed,Age,Employeed (Y/N),Employed at,Mental Health Issues,Race,Gender,Latitude,Longitude
140,Queens,"New York City, New York",1/24/2015,Home,Close,Family,psycho,"Early in the morning of January 24, 2015, a man shot his two daughters, wife, and mother-in-law, killing all but one of his daughters. The shooter  then went to his car and shot himself.",4,1,4,0,,,,No,Black American or African American,Male,40.68996411,-73.8720502
141,Omaha,"Omaha, Nebraska",1/24/2015,Party Outside Home,Open,random,terrorism,"On the morning of January 24, 2015, two shooters opened fire at a party outside a home in Omaha. Three were killed and five others were injured. One of the suspected shooters was arrested, but the other has not been identified. Possibly gang-related.",3,5,8,0,,,,No,Black American or African American,Male,41.265922,-96.05381421
142,Moscow,"Moscow, Idaho",1/10/2015,Home+Restaurant,Close,random,psycho,"On Friday, January 10, 2015, a man shot his adoptive mother in her house, walked to his landlord's nearby office and shot and killed him and injured another person in the office. He then drove to an Arby's that his parents frequented, asked to see the manager, and shot and killed her. ",3,1,4,0,,,,No,Asian American,Male,46.73059479,-116.9990042
143,Memphis,"Memphis, Tennessee",1/1/2015,,Open,party guests,anger,"On Jan. 1, 2015, 25 people were on a party bus that was shot at by people in two vehicles that followed the bus. At least one of these men had been in a verbal argument with one of the bus' passengers at a club where the party bus had stopped just before the shooting.",0,5,5,0,,,,No,Black American or African American,Male,35.10528976,-89.97734924
144,"Pennsburg, Souderton, Lansdale, Harleysville","Pennsburg, Souderton, Lansdale, Harleysville, Pennsylvania",12/15/2014,Multiple Homes,Close,Ex-Wife & Family,psycho,"Early in the morning on December 15, 2014, a man entered the Souderton home of his ex-wife's sister and killed her, her husband, and her two children. He then went to a Lansdale residence and shot his ex-wife's mother and grandmother. He proceeded to his ex-wife's home in Lower Salford where he fatally shot her and took their two daughters to another location. Nearly two days later the was found dead from a drug overdose.",7,1,7,0,,,,Yes,White American or European American,Male,40.39359306,-75.49640881
145,Morgantown,"Morgantown, West Virginia",12/1/2014,Multiple Homes,Close,Ex-Girlfriend+random,psycho,"On December 1, 2014, a man entered the home of his ex-girlfriend and shot and killed her and her new boyfriend. He then proceeded to the home of a business rival, whom he killed, and the home of another man with whom his ex-girlfriend had been involved, whom he also killed. The shooter then drove to another county and shot himself.",5,0,4,0,,,,No,White American or European American,Male,39.63400851,-79.94839325
146,Florida State University,"Tallahassee, Florida",11/19/2014,Florida State University,Open,random,terrorism,"On November 19 just after midnight,  a graduate of Florida State University went to a library on campus which was full of people. He opened fire, injuring three people. Police arrived and told the shooter to drop the weapon, but he refused. Police then fired at the shooter, killing him.",1,3,3,0,,,,Yes,Black American or African American,Male,30.4549394,-84.25264151
147,Marysville-Pilchuck High School,"Marysville, Washington",10/24/2014,School Cafeteria,Close,Friends,anger,"On October 24, 2014, a freshman at Marysville-Pilchuck High School approached a table of his friends in the school cafeteria and a verbal fight ensued. The student then pulled out a handgun and fired at the students at the table. He injured five students, killed 1 girl, and then committed suicide by shooting himself in the head. Three of the four injured students died in the hospital in the following days. ",5,1,5,0,,,,No,Native American or Alaska Native,Male,48.04802409,-122.1359622
148,Albuquerque Auto Shop,"Albuquerque, New Mexico",8/8/2014,Outside an auto shop,Open,Ex-Girlfriend,anger,"The shooter pulled up to an auto shop and saw his ex-girlfriend talking with her current boyfriend. He crashed his car into the car the couple was standing next to. This knocked the current boyfriend to the ground. The shooter then fired fatal shots at his ex-girlfriend, and shot and injured three other women who had entered the shop.",2,3,4,0,,,,No,Some other race,Male,35.15290522,-106.7791378
149,Bourbon Street New Orleans,"New Orleans, Louisiana",6/29/2014,street,Open,random,anger,"On June 29, 2014, two men were having an argument on Bourbon Street, which escalated into a gunfight. Many shots were fired into the surrounding crowd, killing one and injuring nine.",1,9,10,0,,,,No,Two or more races,Male,30.0687242,-89.93147412
150,Nellis Plaza,"Las Vegas, Nevada",6/8/2014,Caf�+Walmart,Close,Policeman,psycho,"On the afternoon of June 8, 2014, a man and his wife approached two police officers having lunch in Las Vegas and began shooting, killing them both. The couple then fled to Walmart, where they killed an armed civilian attempting to stop the shooters. The man was killed by police and the woman killed herself at the Walmart.",5,0,3,2,,,,No,White American or European American,Male/Female,36.18931923,-115.3264875
151,Seattle Pacific University,"Seattle, Washington",6/5/2014,Seattle Pacific University,Close,Students,terrorism,"On June 5, 2014, a 26-year-old man entered a hall on the campus of Seattle Pacific University and began shooting at students. The shooter killed one student and injured two others before a student tackled and stopped the shooter as he was reloading.",1,2,3,0,,,,Yes,Some other race,Male,47.62199575,-122.323646
152,Isla Vista mass murder,"Santa Barbara, California",5/23/2014,,Open+Close,random,psycho,"Elliot Rodger, 22, shot three people to death in the college town of Isla Vista near the University of California, Santa Barbara. He also shot others as he drove around town, and injured others by striking them with is vehicle. He committed suicide by shooting himself in his car as police closed in. Prior to the rampage, Rodger stabbed three people to death at his apartment.",6,13,19,0,22,,,Yes,White,M,,
153,Kennesaw FedEx,"Kennesaw, Georgia",4/29/2014,Workplace,Close,Coworkers,terrorism,"On the morning of April 29, 2014, a 19 year-old package handler at the FedEx in Kennesaw, Georgia arrived at his place of work and began shooting. He wounded six of his coworkers before committing suicide.",1,6,6,0,19,1,FedEx,No,White American or European American,Male,34.02529674,-84.61766831
155,Fort Hood,"Killeen, Texas",4/2/2014,Fort Hood Army Post,Open,Policeman,psycho,"On April 2, 2014, a 34-year-old Army Specialist began shooting at Fort Hood where he was stationed. He killed 3 military personnel and wounded 16 others before committing suicide. ",4,16,19,3,34,1,Fort Hood,Yes,Some other race,Male,31.07925506,-97.73392317
156,San Francisco Tenderloin,"San Francisco, CA",3/23/2014,Outside Club,Open,random,anger,"On the evening of March 23, 2014, the shooters were arguing with a crowd outside of a club, which prompted them to retrieve arms from their car for the attack. Eight people were wounded by the attack, and there were no fatalities. The shooters were later apprehended.",0,8,8,0,,,,No,Black American or African American,Male,37.75457839,-122.4424343
157,Cedarville Rancheria Tribe,"Alturas, California",2/20/2014,,,Family+random,psycho,"On February 20, 2014, a 44-year old woman went to a tribe eviction meeting where she killed three family members and a worker. After running out of ammunition, the shooter grabbed a butcher knife and stabbed another person.",4,2,6,0,44,,,No,Native American or Alaska Native,Female,41.4911123,-120.549091
158,Centennial Hill Bar & Grill,"Montgomery, Alabama",12/28/2013,,Close,rapper+random,anger,"Early morning on December 28, 2013, a rapper had a confrontation with an acquaintance before going onstage. Soon after, the acquaintance left and re-entered the building and fired at the rapper. He and another shooter injured 5 and killed 3, including the rapper.",3,5,8,0,,,,No,Black American or African American,Male,32.34729571,-86.26730242
159,Los Angeles International Airport (LAX),"Los Angeles, California",11/1/2013,Los Angeles International Airport,Open,TSA Officer,anger,"On November 1, 2013, an unemployed 23-year old man entered Terminal 3 at Los Angeles International Airport (LAX) in California, and pulled a rifle from his bag, killing one TSA officer and wounding two other officers and a passenger before he was wounded and captured. Witnesses said that the shooter was calmly asking people: ""Hey, are you TSA?"". If they said no, the shooter moved on.",1,3,4,1,23,0,,No,White American or European American,Male,34.17622092,-118.5399542
160,Sparks Middle School,"Sparks, Nevada",10/21/2013,Sparks Middle School in Nevada,Close,random,psycho,"On October 21, 2013, a 12-year old student at Sparks Middle School in Nevada, shot and injured two students and killed a teacher before killing himself. ",2,2,3,0,12,,,Unknown,Some other race,Male,39.54058388,-119.748291
161,Washington Navy Yard,Washington D.C.,9/16/2013,,Close,random,terrorism,"On September 16, 2013, a 34-yearl old contractor for the Navy Yard in Washington D.C, entered the building shooting randomly, killing twelve people and injuring three surviving victims before he was shot and killed by law enforcement officers.  Five other people were injured during the incident while trying to escape.",13,3,15,0,34,1,Navy Yard,Yes,Black American or African American,Male,38.90480894,-77.01629717
162,Oklahoma City Residence,"Oklahoma City, Oklahoma",8/14/2013,,,Family,psycho,"On August 14, 2013, a 40-year old man obsessed with actress Selena Gomez, fatally shot his mother, sister, niece and infant nephew. He was later arrested and told police he had to getaway from his family because they were preventing him from being with his one true love.",4,0,4,0,40,,,Yes,White American or European American,Male,35.46779189,-97.5191631
163,Homes in Desoto and Dallas,"Dallas, Texas",8/7/2013,Home,Close,random,psycho,"On August 7, 2013, a 44-year old former special education teacher allegedly went on a murder spree in the Dallas area, killing four people, including his ex-wife and estranged girlfriend, and wounding four others. Once police arrived at the second home, the shooter after running out of ammunition, reportedly pretended he was one of the victims and appeared catatonic.",4,4,8,0,44,0,,Unknown,Black American or African American,Male,32.79480596,-96.76631094
164,Ross Township Supervisor Council Meeting,"Salisbury , Pennsylvania",8/5/2013,Ross Township,Close,random,psycho,"On August 5, 2013, an unemployed 59-year old man went to Ross Township's monthly meeting in Salisbury, Pennsylvania, killing three people and injuring four more. The shooter was later restrained and shot in the leg by civilians at the scene. He had been forced to vacate his property of 20 years and had been living out of his car and in abandoned buildings ever since.",3,3,6,0,59,0,,No,White American or European American,Male,39.75344279,-79.08435956
165,Hialeah apartment shooting,"Hialeah, Florida",7/26/2013,Apartment Complex,Close,random,terrorism,"Pedro Vargas, 42, set fire to his apartment, killed six people in the complex, and held another two hostages at gunpoint before a SWAT team stormed the building and fatally shot him.",7,0,7,0,42,,,Unclear,Latino,Male,25.8670105,-80.29146268
166,Santa Monica College,"Santa Monica, California",6/7/2013,,Open+Close,random,psycho,"On June 7, 2013, a 23-year old killed his father and brother at their family home and then set the home on fire in Santa Monica, California. He then forced a motorist to drive him to the Santa Monica College campus. On his way there he fired at commuters. During a 13-minute shooting spree spanning roughly 1.5 miles he killed three other people and three others wounded by gun shot. The shooter was killed by the police in the Santa Monica College library.",6,3,8,0,23,,,Yes,White American or European American,Male,34.02319149,-118.4815644
167,Village of Manchester in Illinois,"Manchester, Illinois",4/24/2013,Home,Close,partner's family,anger,"On April 24, 2013, a 43-year old man traveled to the home of his former partner's family in Manchester, Illinois. He shot and killed three adults (one  of them pregnant), a boy, and an infant, all members of the same family. There was a third child who, after shooting her, the shooter took to a neighbor's house; she survived the incident. The shooter was then chased by the police by car. The car chase resulted in a shootout between the two. The shooter was shot and killed by the police.",7,1,7,0,43,,,Unknown,White American or European American,Male,39.54231335,-90.33029852
168,Pinewood Village Apartments,"Federal Way, Washington",4/21/2013,Apartment,Close,Girlfriend,anger,"On April 21, 2013, a 27-year old man shot and killed his girlfriend at their apartment in Federal Way, Washington. He then shot two neighbors in the building's parking lot and a third victim in another apartment who had come out to see what was happening. It seems the shooter wanted to kill any witness after shooting his girlfriend. He was later killed by police.",5,0,4,0,27,,,Unknown,Black American or African American,Male,47.30909721,-122.3357553
169,Mohawk and Herkimer Villages in New York,"Mohawk, New York",3/13/2013,,Open+Close,random,psycho,"On March 13, 2013, an unemployed 64-year old man set his apartment on fire in Mohawk village, New York, before he went into a local barbershop and shot four people, killing two and wounding two others. Afterwards, the shooter drove to Herkimer village, where he shot and killed to other people at a local car servicing business. After the rampage, he holed up in an abandoned building where he had a standoff with police for 18 hours until he was shot and killed.",5,2,6,0,64,0,,No,White American or European American,Male,43.0104011,-75.0075119
170,"Ladera Ranch, Santa Ana, Tustin and Orange","Ladera Ranch, California",2/19/2013,,Open+Close,random,psycho,"On February 19, 2013, a 20-year old unemployed, part-time student killed a 20-year old woman at his parent's house. The shooter's parents called 911 when they heard the noise. He drove off in his parents car and went on a killing spree carjacking several cars and shooting at commuters, drivers, and construction workers. He committed suicide when police were approaching. The shooter had left a suicide note that he wrote within an hour of the 911 call his parents made.",4,3,6,0,20,0,,Yes,White American or European American,Male,33.54961059,-117.6415707
171,Los Angeles Police Department,"Irvine, California",2/3/2013,,Open+Close,Coworker's Family,anger,"On February 3, 2013, a 33-year old former LAPD police officer shot and killed the daughter of a former LAPD captain and her fiance in a parking garage in Irvine, California. The shooter fled the scene and a large manhunt followed until February 12, 2013, during a stand-off  with police at a cabin in the San Bernardino Mountains. The shooter killed one police officer and injured another one before he committed suicide. It is not clear if he took his life before or after the police started to burn down the cabin where he was holed up. ",4,2,7,1,33,,,Yes,Black American or African American,Male,33.67803464,-117.773628
172,Phoenix Law Firm,"Phoenix, Arizona",1/30/2013,Entrance of building,Open,random,psycho,"On January 30, 2013, a 70-year old man attended a mediation session at a law firm in Phoenix, Arizona. At the end of the session he shot three people at the entrance of the building, killing the two man involved in the session with him and wounding a third person. The shooter fled the scene, firing at a man who followed him. He later died from a self-inflicted gunshot wound.",3,1,3,0,70,,,Unknown,White American or European American,Male,33.57145875,-112.0904854
173,South Valley Residence,"South Valley, Albuquerque, New Mexico",1/19/2013,Home,Close,Family,psycho,"On January 19, 2013, a 15-year old homeschooled student shot and killed his mother and three younger siblings in their residential home in South Valley, New Mexico. The shooter then waited up five hours for his father, a former pastor, to arrive home. When the father got home, the son shot him several times and killed him. Apparently, he was planning to go on a killing spree afterwards. Instead he went to church and was later arrested.",5,0,5,0,15,,,Yes,Some other race,Male,35.15290522,-106.7791378
174,Sandy Hook Elementary School,"Newtown, Connecticut",12/14/2012,,Open+Close,Family+students,terrorism,"On December 14, 2012, a 20-year old shot and killed his mother at their home in Newtown, Connecticut. He then travelled to Sandy Hook Elementary School killing twenty children and six adult staff members and injuring two others before killing himself. Court documents showed that the school shooting had occurred in the space of less than five munities with 156 shots fired.",28,2,29,0,20,,,Yes,White American or European American,Male,41.41190846,-73.31196267
175,Clackamas Town Center,"Happy Valley, Oregon",12/11/2012,Shopping Mall,Close,random,terrorism,"On December 11, 2012, an unemployed 22-year old run into Clackamas Town Center, a shopping center outside the City of Portland, Oregon. The gunman opened fire on shoppers and employees killing two people and seriously wounding a third person before committing suicide.",3,1,3,0,22,0,,No,Some other race,Male,45.44853107,-122.5440133
176,Azana Spa in Brookfield,"Brookfield, Wisconsin",10/21/2012,Azana Spa in Brookfield,Close,Ex-Wife,psycho,"On October 21, 2012, a 45-year old man went to Azana Spa in Brookfield, Wisconsin, where his estranged wife worked. He shot and killed his ex-wife and two of her co-workers and injured four others before committing suicide.",4,4,7,0,45,,,No,Black American or African American,Male,43.06396691,-88.12299758
177,The Spot Nightclub,"Miami, Florida",9/28/2012,Club,Close,random,terrorism,"On September 28, shots were fired into a large crowd gathered at The Spot, an all-ages club at which many young teens were present. Fifteen people were injured.",0,15,15,0,,,,Unknown,Black American or African American,Male,25.79653943,-80.20840397
178,Accent Signage Systems in Minneapolis,"Minneapolis, Minnesota",9/27/2012,Accent Signage Systems Building,Close,Ex-Coworkers,unemployement,"On September 27, 2012, a 36-year old man recently fired at Accent Signage Systems in Minneapolis, went into the firm's building killing six people and injuring two others. The gunman then turned the gun on himself.",7,2,8,0,36,0,,Yes,White American or European American,Male,44.96358722,-93.26783687
179,Sikh Temple in Wisconsin,"Oak Creek, Wisconsin",8/5/2012,Sikh Temple,Close,Sikhs,racism,"On August 5, 2012, a 40-year old US Army veteran and white supremacist opened fire in a Sikh Temple in Oak Creek, Wisconsin fatally shooting six people and wounded four others. The shooter took his life by shooting himself after he was shot in the stomach by a responding police officer. His girlfriend had broken up with him very recently.",7,4,10,0,40,1,Army veteran,No,White American or European American,Male,42.88027442,-87.90087079
180,Aurora theater shooting,"Aurora, Colorado",7/20/2012,Movie Theatre,Close,random,terrorism,"James Holmes, 24, opened fire in a movie theater during the opening night of ""The Dark Night Rises"" and was later arrested outside.",12,70,82,0,24,,,Yes,white,Male,39.709283,-104.823488
181,University Heights Apartments in Auburn,"Auburn, Alabama",6/9/2012,Apartment Complex,Close,Students,terrorism,"On June 9, 2012, a 22-year old man went to a party in an off-campus apartment complex in Auburn, Alabama. Three people, including two former Auburn University football players, were killed and three others were wounded. The shooter fled the scene and turned himself in a few days later.",3,3,6,0,22,,,Unknown,Black American or African American,Male,32.60598014,-85.48989253
182,Cafe in Seattle,"Seattle, Washington",5/30/2012,,Open+Close,random,psycho,"On May 30, 2012, a 40-year old man went to a coffee shop in Seattle, Washington, where he was asked to leave due to his belligerent behaviour the previous week. The man opened fire and killed four people and injured another one. He then fled and later killed a female motorist, taking off with her SUV. Five hours later, while he was being confronted by police, he killed himself with a gunshot.",6,1,6,0,40,,,Yes,White American or European American,Male,47.62199575,-122.323646
183,Seattle cafe shooting,"Seattle, Washington",5/20/2012,,Open+Close,random,psycho,"Ian Stawicki, 40, gunned down four patrons at a cafe, and another person during a carjacking nearby, then shot himself as police closed in. (He died later that day in a Seattle hospital.)",6,1,7,0,40,,,Yes,white,Male,47.6038321,-122.3300624
184,"North Tulsa, Oklahoma","Tulsa, Oklahoma",4/6/2012,"Tulsa, Oklahoma",,black men,racism,"On April 6, 2012, a 19-year old and a 32-year old man went on a deadly shooting spree in Tulsa, Oklahoma, shooting black men at random in an apparently racially motivated attack. Three men died and two were wounded. The victims were chosen at random.",3,2,5,0,"19,32",,,No,White American or European American,Male,36.13543238,-95.91316117
185,Oikos University killings,"Oakland, California",4/2/2012,Nursing Classroom,Close,random,terrorism,"One L. Goh, 43, a former student, opened fire in a nursing classroom. He fled the scene by car and was arrested nearby a few hours later.",7,3,10,0,43,,,Yes,Asian,Male,37.8043808,-122.2708166
186,Chardon High School,"Chardon, Ohio",2/27/2012,Chardon High Scool,Close,Students,terrorism,"On February 27, 2012, a 17-year old student entered Chardon High School in Chardon, Ohio, shooting  students in the cafeteria and in the hallway, leaving three students dead and three injured. He then was chased out of the school by a teacher and was arrested outside the school.",3,3,6,0,17,,,Yes,White American or European American,Male,41.58025541,-81.20812625
187,Su Jung Health Sauna shooting,"Norcross, Georgia",2/22/2012,Spa,Close,Family,anger,"Jeong Soo Paek, 59, returned to a Korean spa from which he'd been kicked out after an altercation. He gunned down two of his sisters and their husbands before committing suicide.",5,0,5,0,59,,,Yes,Asian,Male,33.9412127,-84.2135309
188,Ensley Birmingham,"Birmingham, Alabama",1/29/2012,Home,Close,random,terrorism,"Three teenagers attempted to rob a house in the early morning of January 29, 2012. Five people were in the house playing cards, and each was shot to death in the back of the head; four of their bodies were found naked in bedroom, and one had been shot 12 times.",5,0,5,0,,,,No,Black American or African American,Male,33.5282865,-86.79550448
189,Salon Meritage,"Seal Beach, California",10/12/2011,Hair Salon,Open+Close,Ex-Wife,anger,"On October 12, 2011, a 41-year old allegedly opened fire at a hair salon in Seal Beach, California, where his former wife worked. Eight people inside the salon and one person in the parking lot were shot, and only one victim survived. The shooter was later arrested about half a mile away from the salon. He argued earlier that day over the phone with his ex-wife over a custody dispute regarding their 8-year old son.",8,1,9,0,41,,,Yes,White American or European American,Male,33.75432632,-118.0715378
190,IHOP shooting,"Carson City, Nevada",9/6/2011,International House of Pancakes Restaurant,Close,random,terrorism,"Eduardo Sencion, 32, opened fire at an International House of Pancakes restaurant and later died from a self-inflicted gunshot wound.",5,7,12,0,32,,,Yes,Latino,Male,39.1637984,-119.7674034
191,Residences in Grand Rapids,"Grand Rapids, Michigan",7/7/2011,,Open+Close,Ex-Wife & Family,psycho,"On July 7, 2011, a 34-year old man went to two homes on a shooting rampage, killing his estranged wife, their daughter, his former girlfriend, and members of the victims' families. The shooter kept shooting at random as he fled by car and followed and shot another ex-girlfriend while she was driving on her car. The gunman was chased by police that forced him to exit his vehicle and ran on foot, entering a random residence where he took three hostages. He ended releasing the hostages and committing suicide.",8,2,9,0,34,,,Yes,Black American or African American,Male,42.96920434,-85.66008902
192,Southern Union State Community College,"Opelika, Alabama",4/6/2011,Opelika campus of Southern Union State Community College in Alabama,Open,Ex-Wife & Family,anger,"On April 6, 2011, a 34-year old man went to the Opelika campus of Southern Union State Community College in Alabama, where his former wife was a student. He fired into a car and shot and killed his mother-in-law and injured his estranged wife, her grandmother, and her 4-year old daughter. Hours later returned to the crime scene and confessed to a photographer that he was the shooter. He was later arrested by the police.",1,3,4,0,34,,,Yes,White American or European American,Male,32.66240106,-85.37706931
193,Youngstown State University,"Youngstown, Ohio",2/6/2011,fraternity house party,Close,random,anger,"On February 6, 2011, two 19-year old man and a 22-year old man were involved in an argument over a girl in a fraternity house party in Youngstown State University in Ohio. A dispute ensued and one man was thrown out of the party and the other followed. They returned sometime later and began spraying bullets into the crowd, killing one student and injuring eleven others.",1,11,12,0,"19,22",,,Unknown,Black American or African American,Male,41.09933958,-80.64631705
194,Tucson shooting,"Tucson, Arizona",1/8/2011,,Open,Congresswoman,terrorism,"Jared Loughner, 22, opened fire outside a Safeway during a constituent meeting with Congresswoman Gabrielle Giffords (D-Ariz.) before he was subdued by bystanders and arrested.",6,13,19,0,22,,,Yes,white,Male,32.2217429,-110.926479
195,Hartford Beer Distributor shooting,"Manchester, Connecticut",8/3/2010,Workplace,Close,,frustration,"Omar S. Thornton, 34, shot up his Hartford Beer Distributor workplace after facing disciplinary issues, then committed suicide.",9,2,11,0,34,,,No,black,Male,41.7759324,-72.5214755
196,University of Alabama in Huntsville,"Huntsville, Alabama",2/12/2010,University of Alabama,Close,Coworkers,psycho,"On February 12, 2010, a 44-year old professor went to a faculty meeting at the University of Alabama in Huntsville. She sat quietly at the meeting for 30 or 40 minutes before pulling out a gun, killing three of her coworkers and injuring three others. She was later arrested outside the building.",0,3,6,0,44,1,University of Alabama,No,White American or European American,Female,34.72827538,-86.6723055
